

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 04 11:08:34 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.30
  3461                           
  3462     00C0  0140               	movlb	0	; select bank0
  3463     00C1  1518               	bsf	24,2	;volatile
  3464     00C2                     i1l1238:
  3465                           
  3466                           ;main.c: 111:     TMR0_WriteTimer(0);
  3467     00C2  3000               	movlw	0
  3468     00C3  3181  21F4  3180   	fcall	i1_TMR0_WriteTimer
  3469     00C6                     i1l1240:
  3470                           
  3471                           ;main.c: 112:     rising_edge_time = captured;
  3472     00C6  0879               	movf	CCP1_EvenCallBack@captured+1,w
  3473     00C7  00F1               	movwf	CCP1_EvenCallBack@rising_edge_time+1
  3474     00C8  0878               	movf	CCP1_EvenCallBack@captured,w
  3475     00C9  00F0               	movwf	CCP1_EvenCallBack@rising_edge_time
  3476     00CA                     i1l1242:
  3477                           
  3478                           ;main.c: 113:     CCP1CON = 0x84;
  3479     00CA  3084               	movlw	132
  3480     00CB  0146               	movlb	6	; select bank6
  3481     00CC  008E               	movwf	14	;volatile
  3482     00CD                     i1l1244:
  3483                           
  3484                           ;main.c: 115:     if (rising_edge_time >= falling_edge_time) {
  3485     00CD  0873               	movf	CCP1_EvenCallBack@falling_edge_time+1,w
  3486     00CE  0271               	subwf	CCP1_EvenCallBack@rising_edge_time+1,w
  3487     00CF  1D03               	skipz
  3488     00D0  28D3               	goto	u27_25
  3489     00D1  0872               	movf	CCP1_EvenCallBack@falling_edge_time,w
  3490     00D2  0270               	subwf	CCP1_EvenCallBack@rising_edge_time,w
  3491     00D3                     u27_25:
  3492     00D3  1C03               	skipc
  3493     00D4  28D6               	goto	u27_21
  3494     00D5  28D7               	goto	u27_20
  3495     00D6                     u27_21:
  3496     00D6  28DF               	goto	i1l1248
  3497     00D7                     u27_20:
  3498     00D7                     i1l1246:
  3499                           
  3500                           ;main.c: 116:       pluse_width_LO = rising_edge_time - falling_edge_time;
  3501     00D7  0872               	movf	CCP1_EvenCallBack@falling_edge_time,w
  3502     00D8  0270               	subwf	CCP1_EvenCallBack@rising_edge_time,w
  3503     00D9  0140               	movlb	0	; select bank0
  3504     00DA  00A8               	movwf	CCP1_EvenCallBack@pluse_width_LO
  3505     00DB  0873               	movf	CCP1_EvenCallBack@falling_edge_time+1,w
  3506     00DC  3B71               	subwfb	CCP1_EvenCallBack@rising_edge_time+1,w
  3507     00DD  00A9               	movwf	CCP1_EvenCallBack@pluse_width_LO+1
  3508                           
  3509                           ;main.c: 117:     } else {
  3510     00DE  28EC               	goto	i1l1250
  3511     00DF                     i1l1248:
  3512                           
  3513                           ;main.c: 118:       pluse_width_LO = (0xffff - falling_edge_time) + rising_edge_time;
  3514     00DF  0873               	movf	CCP1_EvenCallBack@falling_edge_time+1,w
  3515     00E0  00FB               	movwf	??_CCP1_EvenCallBack+1
  3516     00E1  0872               	movf	CCP1_EvenCallBack@falling_edge_time,w
  3517     00E2  00FA               	movwf	??_CCP1_EvenCallBack
  3518     00E3  09FA               	comf	??_CCP1_EvenCallBack,f
  3519     00E4  09FB               	comf	??_CCP1_EvenCallBack+1,f
  3520     00E5  0870               	movf	CCP1_EvenCallBack@rising_edge_time,w
  3521     00E6  077A               	addwf	??_CCP1_EvenCallBack,w
  3522     00E7  0140               	movlb	0	; select bank0
  3523     00E8  00A8               	movwf	CCP1_EvenCallBack@pluse_width_LO
  3524     00E9  0871               	movf	CCP1_EvenCallBack@rising_edge_time+1,w
  3525     00EA  3D7B               	addwfc	??_CCP1_EvenCallBack+1,w
  3526     00EB  00A9               	movwf	CCP1_EvenCallBack@pluse_width_LO+1
  3527     00EC                     i1l1250:
  3528                           
  3529                           ;main.c: 120:     rise_edge_flag = 1;
  3530     00EC  01F6               	clrf	CCP1_EvenCallBack@rise_edge_flag
  3531     00ED  0AF6               	incf	CCP1_EvenCallBack@rise_edge_flag,f
  3532     00EE                     i1l202:
  3533     00EE  0008               	return
  3534     00EF                     __end_of_CCP1_EvenCallBack:
  3535                           
  3536                           	psect	text27
  3537     01F4                     __ptext27:	
  3538 ;; *************** function i1_TMR0_WriteTimer *****************
  3539 ;; Defined at:
  3540 ;;		line 109 in file "mcc_generated_files/tmr0.c"
  3541 ;; Parameters:    Size  Location     Type
  3542 ;;  timerVal        1    wreg     unsigned char 
  3543 ;; Auto vars:     Size  Location     Type
  3544 ;;  timerVal        1    0[COMMON] unsigned char 
  3545 ;; Return value:  Size  Location     Type
  3546 ;;                  1    wreg      void 
  3547 ;; Registers used:
  3548 ;;		wreg
  3549 ;; Tracked objects:
  3550 ;;		On entry : 0/0
  3551 ;;		On exit  : 0/0
  3552 ;;		Unchanged: 0/0
  3553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3554 ;;      Params:         0       0       0       0
  3555 ;;      Locals:         1       0       0       0
  3556 ;;      Temps:          0       0       0       0
  3557 ;;      Totals:         1       0       0       0
  3558 ;;Total ram usage:        1 bytes
  3559 ;; Hardware stack levels used: 1
  3560 ;; This function calls:
  3561 ;;		Nothing
  3562 ;; This function is called by:
  3563 ;;		_CCP1_EvenCallBack
  3564 ;; This function uses a non-reentrant model
  3565 ;;
  3566                           
  3567     01F4                     i1_TMR0_WriteTimer:	
  3568                           ;psect for function i1_TMR0_WriteTimer
  3569                           
  3570                           
  3571                           ;incstack = 0
  3572                           ; Regs used in i1_TMR0_WriteTimer: [wreg]
  3573                           ;i1TMR0_WriteTimer@timerVal stored from wreg
  3574     01F4  00F7               	movwf	i1TMR0_WriteTimer@timerVal
  3575     01F5                     i1l1158:
  3576                           
  3577                           ;mcc_generated_files/tmr0.c: 109: void TMR0_WriteTimer(uint8_t timerVal);mcc_generated_f
      +                          iles/tmr0.c: 110: {;mcc_generated_files/tmr0.c: 112:     TMR0L = timerVal;
  3578     01F5  0877               	movf	i1TMR0_WriteTimer@timerVal,w
  3579     01F6  014B               	movlb	11	; select bank11
  3580     01F7  009C               	movwf	28	;volatile
  3581     01F8                     i1l117:
  3582     01F8  0008               	return
  3583     01F9                     __end_ofi1_TMR0_WriteTimer:
  3584     007E                     btemp	set	126	;btemp
  3585     007E                     int$flags	set	126
  3586     007E                     wtemp0	set	126
  3587                           
  3588                           	psect	config
  3589                           
  3590                           ;Config register CONFIG1 @ 0x8007
  3591                           ;	External Oscillator Mode Selection bits
  3592                           ;	FEXTOSC = OFF, Oscillator not enabled
  3593                           ;	Power-up Default Value for COSC bits
  3594                           ;	RSTOSC = HFINTOSC_32MHZ, HFINTOSC (32 MHz)
  3595                           ;	Clock Out Enable bit
  3596                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  3597                           ;	VDD Range Analog Calibration Selection bit
  3598                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  3599     8007                     	org	32775
  3600     8007  3FCD               	dw	16333
  3601                           
  3602                           ;Config register CONFIG2 @ 0x8008
  3603                           ;	Master Clear Enable bit
  3604                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  3605                           ;	Power-up Timer Selection bits
  3606                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  3607                           ;	WDT Operating Mode bits
  3608                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  3609                           ;	Brown-out Reset Enable bits
  3610                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3611                           ;	Brown-out Reset Voltage Selection bit
  3612                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  3613                           ;	PPSLOCKED One-Way Set Enable bit
  3614                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  3615                           ;	Stack Overflow/Underflow Reset Enable bit
  3616                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3617     8008                     	org	32776
  3618     8008  3FE7               	dw	16359
  3619                           
  3620                           ;Config register CONFIG4 @ 0x800A
  3621                           ;	Boot Block Size Selection bits
  3622                           ;	BBSIZE = BB512, 512 words boot block size
  3623                           ;	Boot Block Enable bit
  3624                           ;	BBEN = OFF, Boot Block is disabled
  3625                           ;	SAF Enable bit
  3626                           ;	SAFEN = OFF, SAF is disabled
  3627                           ;	Application Block Write Protection bit
  3628                           ;	WRTAPP = OFF, Application Block is not write-protected
  3629                           ;	Boot Block Write Protection bit
  3630                           ;	WRTB = OFF, Boot Block is not write-protected
  3631                           ;	Configuration Registers Write Protection bit
  3632                           ;	WRTC = OFF, Configuration Registers are not write-protected
  3633                           ;	Storage Area Flash (SAF) Write Protection bit
  3634                           ;	WRTSAF = OFF, SAF is not write-protected
  3635                           ;	Low Voltage Programming Enable bit
  3636                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  3637     800A                     	org	32778
  3638     800A  1FFF               	dw	8191
  3639                           
  3640                           ;Config register CONFIG5 @ 0x800B
  3641                           ;	User Program Flash Memory Code Protection bit
  3642                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  3643     800B                     	org	32779
  3644     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      2      18
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    CCP1_CallBack	PTR FTN(unsigned short ,)void  size(2) Largest target is 1
		 -> CCP1_DefaultCallBack(), CCP1_EvenCallBack(), NULL(), 

    CCP1_SetCallBack@customCallBack	PTR FTN(unsigned short ,)void  size(2) Largest target is 1
		 -> CCP1_DefaultCallBack(), CCP1_EvenCallBack(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), TMR2_EvenHandler(), NULL(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), TMR2_EvenHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_CCP1_CaptureISR
    _CCP1_CaptureISR->_CCP1_EvenCallBack
    _CCP1_EvenCallBack->i1_TMR0_WriteTimer

Critical Paths under _main in BANK0

    _main->_CCP1_SetCallBack
    _main->_TMR0_SetInterruptHandler
    _main->_TMR2_SetInterruptHandler
    _main->_TMR2_WriteTimer
    _TMR2_WriteTimer->_TMR2_Counter8BitSet
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _CCP1_Initialize->_CCP1_SetCallBack

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1359
                   _CCP1_SetCallBack
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                    _TMR0_WriteTimer
           _TMR2_SetInterruptHandler
                    _TMR2_StartTimer
                    _TMR2_WriteTimer
 ---------------------------------------------------------------------------------
 (1) _TMR2_WriteTimer                                      1     1      0      62
                                              1 BANK0      1     1      0
                _TMR2_Counter8BitSet
 ---------------------------------------------------------------------------------
 (2) _TMR2_Counter8BitSet                                  1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
                         _TMR2_Start
 ---------------------------------------------------------------------------------
 (2) _TMR2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_WriteTimer                                      1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     633
                    _CCP1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0     211
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR2_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CCP1_Initialize                                      0     0      0     211
                   _CCP1_SetCallBack
 ---------------------------------------------------------------------------------
 (3) _CCP1_SetCallBack                                     2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     166
                    _CCP1_CaptureISR
                           _TMR0_ISR
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0       0
                                NULL *
       _TMR2_DefaultInterruptHandler *
                   _TMR2_EvenHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR2_EvenHandler                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
                   _TMR0_EvenHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_EvenHandler                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _CCP1_CaptureISR                                      2     2      0     166
                                              5 COMMON     2     2      0
                                NULL *
               _CCP1_DefaultCallBack *
                  _CCP1_EvenCallBack *
 ---------------------------------------------------------------------------------
 (6) _CCP1_EvenCallBack                                    4     2      2      66
                                              1 COMMON     4     2      2
                  i1_TMR0_WriteTimer
 ---------------------------------------------------------------------------------
 (7) i1_TMR0_WriteTimer                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _CCP1_DefaultCallBack                                 2     0      2      53
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CCP1_SetCallBack
   _SYSTEM_Initialize
     _CCP1_Initialize
       _CCP1_SetCallBack
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _TMR0_WriteTimer
   _TMR2_SetInterruptHandler
   _TMR2_StartTimer
     _TMR2_Start
   _TMR2_WriteTimer
     _TMR2_Counter8BitSet

 _INTERRUPT_InterruptManager (ROOT)
   _CCP1_CaptureISR
     NULL(Fake) *
     _CCP1_DefaultCallBack *
     _CCP1_EvenCallBack *
       i1_TMR0_WriteTimer
   _TMR0_ISR
     NULL(Fake) *
     _TMR0_DefaultInterruptHandler *
     _TMR0_EvenHandler *
   _TMR2_ISR
     NULL(Fake) *
     _TMR2_DefaultInterruptHandler *
     _TMR2_EvenHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      12       5       22.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      20      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      20      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Jul 04 11:08:34 2025

        __end_of_TMR2_SetInterruptHandler 01E2                                        l31 020A  
                                      l25 014B                                        l50 01AA  
                                      l28 01ED                   __end_of_CCP1_Initialize 0188  
                                     l105 0175                                       l117 01DB  
                                     l127 01E7                                       l235 0160  
                                     l324 0135                                       l333 0207  
                                     l351 01D5                                       l336 01FC  
                                     l354 01CF                                       l283 0187  
                                     l367 01E1                                       l289 01F3  
                                     _PR2 028D                                       u390 0114  
                                     u391 0113                           _timer1ReloadVal 0020  
                         _TMR2_Initialize 011F        CCP1_EvenCallBack@falling_edge_time 0072  
                                    l1400 0155                                      l1410 0169  
                                    l1402 015D                                      l1340 019A  
                                    l1412 016A                                      l1404 0161  
                                    l1420 0136                                      l1350 01A7  
                                    l1342 019C                                      l1334 01E2  
                                    l1414 0172                                      l1406 0166  
                                    l1430 0148                                      l1422 013C  
                                    l1336 01EE                                      l1360 0176  
                                    l1352 01E8                                      l1344 019E  
                                    l1408 0167                                      l1424 013F  
                                    l1432 01D8                                      l1416 0205  
                                    l1440 010A                                      l1370 0184  
                                    l1362 0179                                      l1354 01EA  
                                    l1346 01A3                                      l1338 01DC  
                                    l1426 0142                                      l1434 01F9  
                                    l1418 01D2                                      l1450 0119  
                                    l1442 010B                                      l1372 0186  
                                    l1364 017A                                      l1356 01EC  
                                    l1348 01A5                                      l1380 0126  
                                    l1428 0145                                      l1436 01CB  
                                    l1444 010C                                      l1366 017B  
                                    l1390 014C                                      l1382 0127  
                                    l1374 011F                                      l1358 0208  
                                    l1446 010F                                      l1438 00EF  
                                    l1368 017C                                      l1392 014F  
                                    l1384 0129                                      l1376 0122  
                                    l1448 0114                                      l1394 0151  
                                    l1386 012A                                      l1378 0123  
                                    l1396 0152                                      l1388 0132  
                                    l1398 0153                                      _LATA 0018  
                                    _T2PR 028D                                      i1l81 002F  
                                    i1l82 002F                                      i1l74 0013  
                                    i1l77 0023                                      _TMR2 028C  
                                    _WPUA 1F39                                      _main 00EF  
                                    btemp 007E                                      start 0031  
                __end_of_CCP1_SetCallBack 01F4                       _TMR2_Counter8BitSet 01D0  
                        ?_CCP1_CaptureISR 0077                   __end_of_TMR0_Initialize 0176  
          ??_TMR0_DefaultInterruptHandler 0077             __end_of_OSCILLATOR_Initialize 01EE  
                                   ?_main 0077                                     _T1CLK 0211  
                                   _T1CON 020E                                     _T2CON 028E  
                                   _T2HLT 028F                                     i1l202 00EE  
                                   i1l130 020C                                     i1l124 01C8  
                                   _T2TMR 028C                                     i1l117 01F8  
                                   i1l162 01FD                                     _T2RST 0291  
                                   i1l155 0201                                     i1l164 01FF  
                                   i1l157 0203                                     i1l166 0200  
                                   i1l191 00B6                                     i1l159 0204  
                                   i1l280 020D                                     i1l194 00B8  
                                   i1l370 020B                                     i1l188 0079  
                                   i1l364 01B9                                     i1l198 00C0  
                                   i1l286 0199                           _TMR0_WriteTimer 01D6  
                __end_of_TMR0_EvenHandler 0205                                     _OSCEN 0891  
                                   u20_20 004E                                     u20_21 004D  
                                   u21_20 0059                                     u21_21 0058  
                                   u22_20 0064                                     u22_21 0063  
                                   u22_25 0060                                     u23_20 00A4  
                                   u31_20 000B                                     u23_21 00A3  
                                   u31_21 000A                                     u24_20 00AD  
                                   u32_20 000F                                     u24_21 00AC  
                                   u32_21 000E                                     u25_20 00B6  
                                   u33_20 0017                                     _TMR0H 059D  
                                   u25_21 00B5                                     u33_21 0016  
